# busca_variaveis_metadados
nucleo/saida_canonica.py:42:                'Valor': item.get('Líquido'),
nucleo/saida_canonica.py:58:                'Valor': item.get('Valor'),
nucleo/saida_canonica.py:131:            bruto = round(float(lote.valor_bruto_em_data(ctx.data_referencia, cal, serie_cdi=serie, data_base_referencia=ctx.data_referencia) or 0.0), 2)
nucleo/saida_canonica.py:132:            liquido = round(float(lote.valor_liquido_em_data(ctx.data_referencia, cal, tabela_iof=tabela_iof, faixas_ir=faixas_ir, serie_cdi=serie, data_base_referencia=ctx.data_referencia) or 0.0), 2)
nucleo/saida_canonica.py:135:            liquido = round(float(lote.valor_liquido_hoje(ctx.data_referencia, tabela_iof=tabela_iof, faixas_ir=faixas_ir) or 0.0), 2)
nucleo/saida_canonica.py:175:    lotes_data = {str(l.id): contexto.execucao.data_referencia for l in lotes_orig}
nucleo/saida_canonica.py:215:                _avancar_lote_para_data(lote, lotes_data.get(fonte, contexto.execucao.data_referencia), data_pag, contexto)
nucleo/saida_canonica.py:301:    valor_liquido = round(float(lote.valor_liquido_hoje(contexto.execucao.data_referencia, tabela_iof=contexto.tabela_iof, faixas_ir=contexto.faixas_ir) or 0.0), 2)
nucleo/saida_canonica.py:326:    base = max(datas_candidatas) if datas_candidatas else contexto.execucao.data_referencia
nucleo/saida_canonica.py:415:            'Valor': valor,
nucleo/saida_canonica.py:451:            valor_liq = _round_monetario(lote.valor_liquido_hoje(contexto.execucao.data_referencia, tabela_iof=contexto.tabela_iof, faixas_ir=contexto.faixas_ir), 0.0)
nucleo/saida_canonica.py:460:                'Valor líquido origem': valor_liq,
nucleo/saida_canonica.py:494:    data_referencia = contexto.execucao.data_referencia
nucleo/saida_canonica.py:515:        if lote.data_recebimento > data_referencia or lote.data_aplicacao > data_referencia:
nucleo/saida_canonica.py:518:            saldo_bruto = round(float(lote.valor_bruto_em_data(data_referencia, cal, serie_cdi=serie_cdi, data_base_referencia=data_referencia) or 0.0), 2)
nucleo/saida_canonica.py:519:            saldo_liquido = round(float(lote.valor_liquido_em_data(data_referencia, cal, tabela_iof=tabela_iof, faixas_ir=faixas_ir, serie_cdi=serie_cdi, data_base_referencia=data_referencia) or 0.0), 2)
nucleo/saida_canonica.py:522:            saldo_liquido = round(float(lote.valor_liquido_hoje(data_referencia, tabela_iof=tabela_iof, faixas_ir=faixas_ir) or 0.0), 2)
nucleo/saida_canonica.py:531:        data_base_tempo = data_referencia
nucleo/saida_canonica.py:536:                data_base_tempo = data_referencia
nucleo/saida_canonica.py:555:            'Valor original': round(float(getattr(lote, 'valor_inicial', 0.0) or 0.0), 2),
nucleo/saida_canonica.py:582:            'Valor bruto': _round_monetario(row.get('valor_bruto'), 0.0),
nucleo/saida_canonica.py:583:            'Valor líquido': _round_monetario(row.get('valor_liquido'), 0.0),
nucleo/saida_canonica.py:587:            'Valor vinculado': _round_monetario(row.get('valor_total_vinculado'), 0.0),
nucleo/saida_canonica.py:589:            'Disponível ref': 'sim' if bool(row.get('disponivel_na_data_referencia', False)) else 'não',
nucleo/saida_canonica.py:596:    resumo = resumir_fechamento_situacao_atual(data_referencia=contexto.execucao.data_referencia, calendario_financeiro=contexto.calendario_financeiro, serie_cdi=contexto.cache_cdi.serie_cdi)
nucleo/saida_canonica.py:598:        {'Métrica': 'Data de referência', 'Valor': resumo.get('data_referencia')},
nucleo/saida_canonica.py:599:        {'Métrica': 'Status do fechamento econômico', 'Valor': resumo.get('status_fechamento')},
nucleo/saida_canonica.py:600:        {'Métrica': 'Fonte do fechamento', 'Valor': resumo.get('fonte_fechamento')},
nucleo/saida_canonica.py:601:        {'Métrica': 'Fechamentos com fallback CDI', 'Valor': resumo.get('qtd_fechamentos_fallback_cdi', 0)},
nucleo/saida_canonica.py:602:        {'Métrica': 'Último fator explícito CDI', 'Valor': resumo.get('data_ultimo_fator_explicito_cdi')},
nucleo/saida_canonica.py:603:        {'Métrica': 'Data confirmada da série', 'Valor': resumo.get('data_fechamento_confirmado')},
nucleo/saida_canonica.py:604:        {'Métrica': 'Leitura auditável', 'Valor': resumo.get('observacao')},
nucleo/saida_canonica.py:611:        {'Métrica': 'Total de recebidos', 'Valor': resumo.get('total_recebidos', 0)},
nucleo/saida_canonica.py:612:        {'Métrica': 'Valor total bruto', 'Valor': resumo.get('valor_total_bruto', 0.0)},
nucleo/saida_canonica.py:613:        {'Métrica': 'Status recebido', 'Valor': str(resumo.get('status_recebido', {}))},
